2026-07-01 21:11:02,141 | INFO     | __main__ | Starting ingestion pipeline for sources: ['yahoo']
2026-07-01 21:11:02,142 | INFO     | utils.timing | START | Full Ingestion Pipeline
2026-07-01 21:11:02,144 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-01 21:11:10,263 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-01 21:11:10,263 | INFO     | utils.timing | START | Yahoo Finance Ingestion Pipeline
2026-07-01 21:11:10,263 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,263 | INFO     | ingestion.yahoo_loader | Downloading NVDA | period=10y | interval=1d
2026-07-01 21:11:10,880 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for NVDA
2026-07-01 21:11:10,880 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.61s
2026-07-01 21:11:10,880 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,880 | INFO     | ingestion.yahoo_loader | Downloading AMD | period=10y | interval=1d
2026-07-01 21:11:10,978 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for AMD
2026-07-01 21:11:10,978 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.10s
2026-07-01 21:11:10,978 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,978 | INFO     | ingestion.yahoo_loader | Downloading INTC | period=10y | interval=1d
2026-07-01 21:11:11,146 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for INTC
2026-07-01 21:11:11,146 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.18s
2026-07-01 21:11:11,146 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,146 | INFO     | ingestion.yahoo_loader | Downloading QCOM | period=10y | interval=1d
2026-07-01 21:11:11,330 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for QCOM
2026-07-01 21:11:11,330 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.18s
2026-07-01 21:11:11,330 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,330 | INFO     | ingestion.yahoo_loader | Downloading AVGO | period=10y | interval=1d
2026-07-01 21:11:11,496 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for AVGO
2026-07-01 21:11:11,496 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 21:11:11,496 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,496 | INFO     | ingestion.yahoo_loader | Downloading TSM | period=10y | interval=1d
2026-07-01 21:11:11,663 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for TSM
2026-07-01 21:11:11,663 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 21:11:11,663 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,663 | INFO     | ingestion.yahoo_loader | Downloading MU | period=10y | interval=1d
2026-07-01 21:11:11,805 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for MU
2026-07-01 21:11:11,805 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.14s
2026-07-01 21:11:11,812 | INFO     | ingestion.yahoo_loader | Combined Yahoo Finance data: 17584 rows across 7 tickers
2026-07-01 21:11:13,296 | INFO     | ingestion.yahoo_loader | Converted pandas DataFrame to Spark DataFrame
2026-07-01 21:11:13,313 | INFO     | ingestion.validator | Validation Report [yahoo] - PASSED
  rows                : 0
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-01 21:11:13,313 | INFO     | utils.timing | START | Yahoo Bronze Write
2026-07-01 21:11:17,970 | ERROR    | utils.timing | FAILED | Yahoo Bronze Write
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\yahoo_loader.py", line 150, in write_bronze
    .parquet(str(output_dir))
     ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\sql\readwriter.py", line 2003, in parquet
    self._jwrite.parquet(path)
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 263, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\protocol.py", line 327, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o73.parquet.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 2 in stage 0.0 failed 1 times, most recent failure: Lost task 2.0 in stage 0.0 (TID 2) (VivoBook-S14-X430UN.mshome.net executor driver): org.apache.spark.SparkException: Python worker exited unexpectedly (crashed). Consider setting 'spark.sql.execution.pyspark.udf.faulthandler.enabled' or'spark.python.worker.faulthandler.enabled' configuration to 'true' for the better Python traceback. 
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator$$anonfun$1.applyOrElse(PythonRunner.scala:678) 
  unexpected_columns  : none
  type_mismatches     : none
2026-07-10 23:08:23,314 | INFO     | utils.timing | START | Kaggle Bronze Write
2026-07-10 23:08:24,847 | INFO     | ingestion.kaggle_loader | Kaggle Bronze data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle\1_semiconductor_production
2026-07-10 23:08:24,847 | INFO     | utils.timing | END | Kaggle Bronze Write | duration=1.53s
2026-07-10 23:08:24,847 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:08:24,847 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\2_ai_hardware_demand.csv
2026-07-10 23:08:25,007 | INFO     | ingestion.kaggle_loader | Loaded file: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\2_ai_hardware_demand.csv
2026-07-10 23:08:25,008 | INFO     | utils.timing | END | Kaggle CSV Read | duration=0.16s
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader | [2_ai_hardware_demand.csv] Schema:
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader |   root
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader |    |-- Year: integer (nullable = true)
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader |    |-- Country: string (nullable = true)
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader |    |-- AI_GPU_Demand: double (nullable = true)
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader |    |-- Data_Center_Count: integer (nullable = true)
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader |    |-- AI_Compute_Power: double (nullable = true)
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader |    |-- Cloud_AI_Investment: double (nullable = true)
2026-07-10 23:08:25,008 | INFO     | ingestion.kaggle_loader |    |-- Training_Compute_FLOPS: double (nullable = true)
2026-07-10 23:08:25,011 | INFO     | ingestion.kaggle_loader |    |-- AI_Model_Count: integer (nullable = true)
2026-07-10 23:08:25,133 | INFO     | ingestion.kaggle_loader | [2_ai_hardware_demand.csv] Row count: 1880
2026-07-10 23:08:25,133 | INFO     | ingestion.kaggle_loader | [2_ai_hardware_demand.csv] Summary statistics:
2026-07-10 23:08:26,261 | INFO     | ingestion.kaggle_loader |   {'summary': 'count', 'Year': '1880', 'Country': '1880', 'AI_GPU_Demand': '1880', 'Data_Center_Count': '1880', 'AI_Compute_Power': '1880', 'Cloud_AI_Investment': '1880', 'Training_Compute_FLOPS': '1880', 'AI_Model_Count': '1880'}
2026-07-10 23:08:26,268 | INFO     | ingestion.kaggle_loader |   {'summary': 'mean', 'Year': '2013.0', 'Country': None, 'AI_GPU_Demand': '1.2157698752677226E8', 'Data_Center_Count': '24340.128191489363', 'AI_Compute_Power': '3.643789455687633E8', 'Cloud_AI_Investment': '1.5525053666625088E14', 'Training_Compute_FLOPS': '2.0461888862043647E22', 'AI_Model_Count': '121581.11861702127'}
2026-07-10 23:08:26,268 | INFO     | ingestion.kaggle_loader |   {'summary': 'stddev', 'Year': '13.568269028431246', 'Country': None, 'AI_GPU_Demand': '4.3910768934065586E8', 'Data_Center_Count': '87821.96151397351', 'AI_Compute_Power': '1.3925086339313798E9', 'Cloud_AI_Investment': '5.87944303173517E14', 'Training_Compute_FLOPS': '8.912125723543054E22', 'AI_Model_Count': '439107.6142862827'}
2026-07-10 23:08:26,268 | INFO     | ingestion.kaggle_loader |   {'summary': 'min', 'Year': '1990', 'Country': 'Argentina', 'AI_GPU_Demand': '0.0', 'Data_Center_Count': '1', 'AI_Compute_Power': '0.0', 'Cloud_AI_Investment': '0.0', 'Training_Compute_FLOPS': '0.0', 'AI_Model_Count': '0'}
2026-07-10 23:08:26,270 | INFO     | ingestion.kaggle_loader |   {'summary': '25%', 'Year': '2001', 'Country': None, 'AI_GPU_Demand': '52.55496701502296', 'Data_Center_Count': '22', 'AI_Compute_Power': '127.82013913129092', 'Cloud_AI_Investment': '5.493191773150875E7', 'Training_Compute_FLOPS': '5.858140012011693E15', 'AI_Model_Count': '4'}
2026-07-10 23:08:26,270 | INFO     | ingestion.kaggle_loader |   {'summary': '50%', 'Year': '2013', 'Country': None, 'AI_GPU_Demand': '4048.268167552095', 'Data_Center_Count': '44', 'AI_Compute_Power': '9803.122534783986', 'Cloud_AI_Investment': '5.289274395695672E9', 'Training_Compute_FLOPS': '5.851452625337568E17', 'AI_Model_Count': '9'}
2026-07-10 23:08:26,270 | INFO     | ingestion.kaggle_loader |   {'summary': '75%', 'Year': '2025', 'Country': None, 'AI_GPU_Demand': '8504880.035163565', 'Data_Center_Count': '1709', 'AI_Compute_Power': '2.453140243715897E7', 'Cloud_AI_Investment': '9.63711606426755E12', 'Training_Compute_FLOPS': '1.1887234519301226E21', 'AI_Model_Count': '8507'}
2026-07-10 23:08:26,270 | INFO     | ingestion.kaggle_loader |   {'summary': 'max', 'Year': '2036', 'Country': 'Vietnam', 'AI_GPU_Demand': '3.84929302390277E9', 'Data_Center_Count': '769894', 'AI_Compute_Power': '1.5733110862173986E10', 'Cloud_AI_Investment': '6.265035424303961E15', 'Training_Compute_FLOPS': '1.3658393442240905E24', 'AI_Model_Count': '3849295'}
2026-07-10 23:08:26,541 | INFO     | ingestion.validator | Validation Report [2_ai_hardware_demand] - PASSED
  rows                : 1880
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-10 23:08:26,541 | INFO     | utils.timing | START | Kaggle Bronze Write
2026-07-10 23:08:26,879 | INFO     | ingestion.kaggle_loader | Kaggle Bronze data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle\2_ai_hardware_demand
2026-07-10 23:08:26,887 | INFO     | utils.timing | END | Kaggle Bronze Write | duration=0.33s
2026-07-10 23:08:26,887 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:08:26,887 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\3_semiconductor_trade_supply_chain.csv
2026-07-10 23:08:27,073 | INFO     | ingestion.kaggle_loader | Loaded file: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\3_semiconductor_trade_supply_chain.csv
2026-07-10 23:08:27,089 | INFO     | utils.timing | END | Kaggle CSV Read | duration=0.20s
2026-07-10 23:08:27,089 | INFO     | ingestion.kaggle_loader | [3_semiconductor_trade_supply_chain.csv] Schema:
2026-07-10 23:08:27,089 | INFO     | ingestion.kaggle_loader |   root
2026-07-10 23:08:27,089 | INFO     | ingestion.kaggle_loader |    |-- Year: integer (nullable = true)
2026-07-10 23:08:27,091 | INFO     | ingestion.kaggle_loader |    |-- Exporting_Country: string (nullable = true)
2026-07-10 23:08:27,091 | INFO     | ingestion.kaggle_loader |    |-- Importing_Country: string (nullable = true)
2026-07-10 23:08:27,091 | INFO     | ingestion.kaggle_loader |    |-- Chip_Export_Value_USD: double (nullable = true)
2026-07-10 23:08:27,091 | INFO     | ingestion.kaggle_loader |    |-- Chip_Import_Value_USD: double (nullable = true)
2026-07-10 23:08:27,091 | INFO     | ingestion.kaggle_loader |    |-- Trade_Balance: double (nullable = true)
2026-07-10 23:08:27,091 | INFO     | ingestion.kaggle_loader |    |-- Logistics_Route: string (nullable = true)
2026-07-10 23:08:27,091 | INFO     | ingestion.kaggle_loader |    |-- Supply_Chain_Dependency: double (nullable = true)
2026-07-10 23:08:27,194 | INFO     | ingestion.kaggle_loader | [3_semiconductor_trade_supply_chain.csv] Row count: 3948
2026-07-10 23:08:27,194 | INFO     | ingestion.kaggle_loader | [3_semiconductor_trade_supply_chain.csv] Summary statistics:
2026-07-10 23:08:28,256 | INFO     | ingestion.kaggle_loader |   {'summary': 'count', 'Year': '3948', 'Exporting_Country': '3948', 'Importing_Country': '3948', 'Chip_Export_Value_USD': '3948', 'Chip_Import_Value_USD': '3948', 'Trade_Balance': '3948', 'Logistics_Route': '3948', 'Supply_Chain_Dependency': '3948'}
2026-07-10 23:08:28,256 | INFO     | ingestion.kaggle_loader |   {'summary': 'mean', 'Year': '2013.0', 'Exporting_Country': None, 'Importing_Country': None, 'Chip_Export_Value_USD': '5.314377437812777E10', 'Chip_Import_Value_USD': '5.302959207154876E10', 'Trade_Balance': '1.1418230657908066E8', 'Logistics_Route': None, 'Supply_Chain_Dependency': '31.893179789393006'}
2026-07-10 23:08:28,258 | INFO     | ingestion.kaggle_loader |   {'summary': 'stddev', 'Year': '13.566378208064876', 'Exporting_Country': None, 'Importing_Country': None, 'Chip_Export_Value_USD': '6.815704428578211E10', 'Chip_Import_Value_USD': '6.796779861969766E10', 'Trade_Balance': '2.453162507276568E9', 'Logistics_Route': None, 'Supply_Chain_Dependency': '20.431216392043556'}
2026-07-10 23:08:28,258 | INFO     | ingestion.kaggle_loader |   {'summary': 'min', 'Year': '1990', 'Exporting_Country': 'China', 'Importing_Country': 'China', 'Chip_Export_Value_USD': '1.0310193128347611E8', 'Chip_Import_Value_USD': '1.0747596818009062E8', 'Trade_Balance': '-2.1518272421833557E10', 'Logistics_Route': 'Air Freight', 'Supply_Chain_Dependency': '5.007048934700864'}
2026-07-10 23:08:28,258 | INFO     | ingestion.kaggle_loader |   {'summary': '25%', 'Year': '2001', 'Exporting_Country': None, 'Importing_Country': None, 'Chip_Export_Value_USD': '1.0026332405838646E10', 'Chip_Import_Value_USD': '9.999214060102797E9', 'Trade_Balance': '-4.482398013123894E8', 'Logistics_Route': None, 'Supply_Chain_Dependency': '16.735347888632'}
2026-07-10 23:08:28,258 | INFO     | ingestion.kaggle_loader |   {'summary': '50%', 'Year': '2013', 'Exporting_Country': None, 'Importing_Country': None, 'Chip_Export_Value_USD': '2.5235155974187325E10', 'Chip_Import_Value_USD': '2.523508956853912E10', 'Trade_Balance': '8406891.853948355', 'Logistics_Route': None, 'Supply_Chain_Dependency': '27.8872479474013'}
2026-07-10 23:08:28,258 | INFO     | ingestion.kaggle_loader |   {'summary': '75%', 'Year': '2025', 'Exporting_Country': None, 'Importing_Country': None, 'Chip_Export_Value_USD': '6.857866715282411E10', 'Chip_Import_Value_USD': '6.780700302392113E10', 'Trade_Balance': '5.557621725811081E8', 'Logistics_Route': None, 'Supply_Chain_Dependency': '38.315933201639574'}
2026-07-10 23:08:28,258 | INFO     | ingestion.kaggle_loader |   {'summary': 'max', 'Year': '2036', 'Exporting_Country': 'USA', 'Importing_Country': 'Vietnam', 'Chip_Export_Value_USD': '5.726196947262946E11', 'Chip_Import_Value_USD': '5.697832659112665E11', 'Trade_Balance': '1.748349367093451E10', 'Logistics_Route': 'Pacific Ocean', 'Supply_Chain_Dependency': '89.97856674365379'}
2026-07-10 23:08:28,361 | INFO     | ingestion.validator | Validation Report [3_semiconductor_trade_supply_chain] - PASSED
  rows                : 3948
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-10 23:08:28,361 | INFO     | utils.timing | START | Kaggle Bronze Write
2026-07-10 23:08:28,649 | INFO     | ingestion.kaggle_loader | Kaggle Bronze data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle\3_semiconductor_trade_supply_chain
2026-07-10 23:08:28,649 | INFO     | utils.timing | END | Kaggle Bronze Write | duration=0.29s
2026-07-10 23:08:28,649 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:08:28,649 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\4_technology_node_innovation.csv
2026-07-10 23:08:28,809 | INFO     | ingestion.kaggle_loader | Loaded file: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\4_technology_node_innovation.csv
2026-07-10 23:08:28,809 | INFO     | utils.timing | END | Kaggle CSV Read | duration=0.16s
2026-07-10 23:08:28,809 | INFO     | ingestion.kaggle_loader | [4_technology_node_innovation.csv] Schema:
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |   root
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |    |-- Year: integer (nullable = true)
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |    |-- Company: string (nullable = true)
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |    |-- Node_Size_nm: double (nullable = true)
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |    |-- Transistor_Density: double (nullable = true)
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |    |-- RD_Spending_USD: double (nullable = true)
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |    |-- Patent_Count: integer (nullable = true)
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |    |-- AI_Chip_Performance: double (nullable = true)
2026-07-10 23:08:28,815 | INFO     | ingestion.kaggle_loader |    |-- Energy_Efficiency: double (nullable = true)
2026-07-10 23:08:28,916 | INFO     | ingestion.kaggle_loader | [4_technology_node_innovation.csv] Row count: 2282
2026-07-10 23:08:28,916 | INFO     | ingestion.kaggle_loader | [4_technology_node_innovation.csv] Summary statistics:
2026-07-10 23:08:29,761 | INFO     | ingestion.kaggle_loader |   {'summary': 'count', 'Year': '2282', 'Company': '2282', 'Node_Size_nm': '2282', 'Transistor_Density': '2282', 'RD_Spending_USD': '2282', 'Patent_Count': '2282', 'AI_Chip_Performance': '2282', 'Energy_Efficiency': '2282'}
2026-07-10 23:08:29,761 | INFO     | ingestion.kaggle_loader |   {'summary': 'mean', 'Year': '2013.3781770376863', 'Company': None, 'Node_Size_nm': '150.60254163014946', 'Transistor_Density': '1.068945859058878E11', 'RD_Spending_USD': '2.3712591236845267E8', 'Patent_Count': '274.7002629272568', 'AI_Chip_Performance': '8375.029410244268', 'Energy_Efficiency': '231.84037664563948'}
2026-07-10 23:08:29,761 | INFO     | ingestion.kaggle_loader |   {'summary': 'stddev', 'Year': '13.520935967338964', 'Company': None, 'Node_Size_nm': '322.68424300888347', 'Transistor_Density': '1.3965052649242664E11', 'RD_Spending_USD': '2.5112466951448125E8', 'Patent_Count': '144.49838097456677', 'AI_Chip_Performance': '9190.208239967076', 'Energy_Efficiency': '248.83721404658317'}
2026-07-10 23:08:29,761 | INFO     | ingestion.kaggle_loader |   {'summary': 'min', 'Year': '1990', 'Company': 'AMD', 'Node_Size_nm': '1.4', 'Transistor_Density': '244884.9968388254', 'RD_Spending_USD': '2289715.4389229147', 'Patent_Count': '16', 'AI_Chip_Performance': '0.4647258089427245', 'Energy_Efficiency': '0.3166563699446727'}
2026-07-10 23:08:29,761 | INFO     | ingestion.kaggle_loader |   {'summary': '25%', 'Year': '2002', 'Company': None, 'Node_Size_nm': '2.3', 'Transistor_Density': '8.110954926028198E7', 'RD_Spending_USD': '7.140222860071173E7', 'Patent_Count': '150', 'AI_Chip_Performance': '114.15891686423933', 'Energy_Efficiency': '8.742788590278286'}
2026-07-10 23:08:29,761 | INFO     | ingestion.kaggle_loader |   {'summary': '50%', 'Year': '2014', 'Company': None, 'Node_Size_nm': '7.5', 'Transistor_Density': '1.7302051553026432E10', 'RD_Spending_USD': '1.4560931963108668E8', 'Patent_Count': '274', 'AI_Chip_Performance': '3221.2042974451965', 'Energy_Efficiency': '126.16100533001239'}
2026-07-10 23:08:29,761 | INFO     | ingestion.kaggle_loader |   {'summary': '75%', 'Year': '2025', 'Company': None, 'Node_Size_nm': '110.0', 'Transistor_Density': '1.861883012411738E11', 'RD_Spending_USD': '3.080948800453961E8', 'Patent_Count': '398', 'AI_Chip_Performance': '16317.32442692004', 'Energy_Efficiency': '421.6867966550528'}
2026-07-10 23:08:29,764 | INFO     | ingestion.kaggle_loader |   {'summary': 'max', 'Year': '2036', 'Company': 'Western Digital', 'Node_Size_nm': '1969.0', 'Transistor_Density': '6.113406285035339E11', 'RD_Spending_USD': '1.9754186141842616E9', 'Patent_Count': '644', 'AI_Chip_Performance': '35910.17779048971', 'Energy_Efficiency': '997.1010818909318'}
2026-07-10 23:08:29,894 | INFO     | ingestion.validator | Validation Report [4_technology_node_innovation] - PASSED
  rows                : 2282
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-10 23:08:29,897 | INFO     | utils.timing | START | Kaggle Bronze Write
2026-07-10 23:08:30,137 | INFO     | ingestion.kaggle_loader | Kaggle Bronze data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle\4_technology_node_innovation
2026-07-10 23:08:30,137 | INFO     | utils.timing | END | Kaggle Bronze Write | duration=0.25s
2026-07-10 23:08:30,137 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:08:30,137 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\5_geopolitical_risk_sanctions.csv
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader | Loaded file: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\5_geopolitical_risk_sanctions.csv
2026-07-10 23:08:30,278 | INFO     | utils.timing | END | Kaggle CSV Read | duration=0.13s
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader | [5_geopolitical_risk_sanctions.csv] Schema:
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader |   root
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader |    |-- Year: integer (nullable = true)
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader |    |-- Country: string (nullable = true)
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader |    |-- Export_Control_Level: double (nullable = true)
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader |    |-- Sanctions_Index: double (nullable = true)
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader |    |-- Trade_Tension_Level: double (nullable = true)
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader |    |-- Military_Tech_Influence: double (nullable = true)
2026-07-10 23:08:30,278 | INFO     | ingestion.kaggle_loader |    |-- Semiconductor_Security_Risk: double (nullable = true)
2026-07-10 23:08:30,396 | INFO     | ingestion.kaggle_loader | [5_geopolitical_risk_sanctions.csv] Row count: 1880
2026-07-10 23:08:30,396 | INFO     | ingestion.kaggle_loader | [5_geopolitical_risk_sanctions.csv] Summary statistics:
2026-07-10 23:08:31,193 | INFO     | ingestion.kaggle_loader |   {'summary': 'count', 'Year': '1880', 'Country': '1880', 'Export_Control_Level': '1880', 'Sanctions_Index': '1880', 'Trade_Tension_Level': '1880', 'Military_Tech_Influence': '1880', 'Semiconductor_Security_Risk': '1880'}
2026-07-10 23:08:31,193 | INFO     | ingestion.kaggle_loader |   {'summary': 'mean', 'Year': '2013.0', 'Country': None, 'Export_Control_Level': '5.582123208541016', 'Sanctions_Index': '5.564995698067831', 'Trade_Tension_Level': '5.579087233732385', 'Military_Tech_Influence': '2.75647537820244', 'Semiconductor_Security_Risk': '4.649985591112552'}
2026-07-10 23:08:31,193 | INFO     | ingestion.kaggle_loader |   {'summary': 'stddev', 'Year': '13.568269028431246', 'Country': None, 'Export_Control_Level': '2.5812595558104485', 'Sanctions_Index': '2.6190944759148143', 'Trade_Tension_Level': '2.620100359092903', 'Military_Tech_Influence': '1.4353890855805302', 'Semiconductor_Security_Risk': '1.3969510988823308'}
2026-07-10 23:08:31,193 | INFO     | ingestion.kaggle_loader |   {'summary': 'min', 'Year': '1990', 'Country': 'Argentina', 'Export_Control_Level': '1.0035823939181991', 'Sanctions_Index': '0.8138366763128813', 'Trade_Tension_Level': '1.0028874437731088', 'Military_Tech_Influence': '1.0012160655710072', 'Semiconductor_Security_Risk': '1.3064851677575926'}
2026-07-10 23:08:31,193 | INFO     | ingestion.kaggle_loader |   {'summary': '25%', 'Year': '2001', 'Country': None, 'Export_Control_Level': '3.344273639609527', 'Sanctions_Index': '3.3705883589777414', 'Trade_Tension_Level': '3.3109141080614743', 'Military_Tech_Influence': '1.7802021306107392', 'Semiconductor_Security_Risk': '3.6438244278159524'}
2026-07-10 23:08:31,193 | INFO     | ingestion.kaggle_loader |   {'summary': '50%', 'Year': '2013', 'Country': None, 'Export_Control_Level': '5.591211091949985', 'Sanctions_Index': '5.55753295979073', 'Trade_Tension_Level': '5.6170343173263335', 'Military_Tech_Influence': '2.577010555712623', 'Semiconductor_Security_Risk': '4.60034516327482'}
2026-07-10 23:08:31,193 | INFO     | ingestion.kaggle_loader |   {'summary': '75%', 'Year': '2025', 'Country': None, 'Export_Control_Level': '7.784551104672122', 'Sanctions_Index': '7.709250550281129', 'Trade_Tension_Level': '7.846865323846253', 'Military_Tech_Influence': '3.4036635153105834', 'Semiconductor_Security_Risk': '5.566378289617377'}
2026-07-10 23:08:31,193 | INFO     | ingestion.kaggle_loader |   {'summary': 'max', 'Year': '2036', 'Country': 'Vietnam', 'Export_Control_Level': '10.0', 'Sanctions_Index': '10.0', 'Trade_Tension_Level': '10.0', 'Military_Tech_Influence': '9.809098470993128', 'Semiconductor_Security_Risk': '10.0'}
2026-07-10 23:08:31,324 | INFO     | ingestion.validator | Validation Report [5_geopolitical_risk_sanctions] - PASSED
  rows                : 1880
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-10 23:08:31,325 | INFO     | utils.timing | START | Kaggle Bronze Write
2026-07-10 23:08:31,629 | INFO     | ingestion.kaggle_loader | Kaggle Bronze data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle\5_geopolitical_risk_sanctions
2026-07-10 23:08:31,629 | INFO     | utils.timing | END | Kaggle Bronze Write | duration=0.31s
2026-07-10 23:08:31,629 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:08:31,629 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\6_supply_chain_disruption.csv
