2026-07-01 21:11:02,141 | INFO     | __main__ | Starting ingestion pipeline for sources: ['yahoo']
2026-07-01 21:11:02,142 | INFO     | utils.timing | START | Full Ingestion Pipeline
2026-07-01 21:11:02,144 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-01 21:11:10,263 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-01 21:11:10,263 | INFO     | utils.timing | START | Yahoo Finance Ingestion Pipeline
2026-07-01 21:11:10,263 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,263 | INFO     | ingestion.yahoo_loader | Downloading NVDA | period=10y | interval=1d
2026-07-01 21:11:10,880 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for NVDA
2026-07-01 21:11:10,880 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.61s
2026-07-01 21:11:10,880 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,880 | INFO     | ingestion.yahoo_loader | Downloading AMD | period=10y | interval=1d
2026-07-01 21:11:10,978 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for AMD
2026-07-01 21:11:10,978 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.10s
2026-07-01 21:11:10,978 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,978 | INFO     | ingestion.yahoo_loader | Downloading INTC | period=10y | interval=1d
2026-07-01 21:11:11,146 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for INTC
2026-07-01 21:11:11,146 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.18s
2026-07-01 21:11:11,146 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,146 | INFO     | ingestion.yahoo_loader | Downloading QCOM | period=10y | interval=1d
2026-07-01 21:11:11,330 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for QCOM
2026-07-01 21:11:11,330 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.18s
2026-07-01 21:11:11,330 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,330 | INFO     | ingestion.yahoo_loader | Downloading AVGO | period=10y | interval=1d
2026-07-01 21:11:11,496 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for AVGO
2026-07-01 21:11:11,496 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 21:11:11,496 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,496 | INFO     | ingestion.yahoo_loader | Downloading TSM | period=10y | interval=1d
2026-07-01 21:11:11,663 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for TSM
2026-07-01 21:11:11,663 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 21:11:11,663 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,663 | INFO     | ingestion.yahoo_loader | Downloading MU | period=10y | interval=1d
2026-07-01 21:11:11,805 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for MU
2026-07-01 21:11:11,805 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.14s
2026-07-01 21:11:11,812 | INFO     | ingestion.yahoo_loader | Combined Yahoo Finance data: 17584 rows across 7 tickers
2026-07-01 21:11:13,296 | INFO     | ingestion.yahoo_loader | Converted pandas DataFrame to Spark DataFrame
2026-07-01 21:11:13,313 | INFO     | ingestion.validator | Validation Report [yahoo] - PASSED
  rows                : 0
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-01 21:11:13,313 | INFO     | utils.timing | START | Yahoo Bronze Write
2026-07-01 21:11:17,970 | ERROR    | utils.timing | FAILED | Yahoo Bronze Write
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\yahoo_loader.py", line 150, in write_bronze
    .parquet(str(output_dir))
     ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\sql\readwriter.py", line 2003, in parquet
    self._jwrite.parquet(path)
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 263, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\protocol.py", line 327, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o73.parquet.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 2 in stage 0.0 failed 1 times, most recent failure: Lost task 2.0 in stage 0.0 (TID 2) (VivoBook-S14-X430UN.mshome.net executor driver): org.apache.spark.SparkException: Python worker exited unexpectedly (crashed). Consider setting 'spark.sql.execution.pyspark.udf.faulthandler.enabled' or'spark.python.worker.faulthandler.enabled' configuration to 'true' for the better Python traceback. 
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator$$anonfun$1.applyOrElse(PythonRunner.scala:678) 
2026-07-01 23:33:33,190 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for AVGO
2026-07-01 23:33:33,190 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 23:33:33,190 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:33:33,190 | INFO     | ingestion.yahoo_loader | Downloading TSM | period=10y | interval=1d
2026-07-01 23:33:33,344 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for TSM
2026-07-01 23:33:33,344 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.15s
2026-07-01 23:33:33,344 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:33:33,344 | INFO     | ingestion.yahoo_loader | Downloading MU | period=10y | interval=1d
2026-07-01 23:33:33,490 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for MU
2026-07-01 23:33:33,490 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 23:33:33,490 | INFO     | ingestion.yahoo_loader | Combined Yahoo Finance data: 17591 rows across 7 tickers
2026-07-01 23:33:37,925 | ERROR    | utils.timing | FAILED | Yahoo Finance Ingestion Pipeline
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\yahoo_loader.py", line 221, in run
    validate_dataframe(
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\validator.py", line 106, in validate_dataframe
    report.row_count = df.count()
                       ^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\sql\classic\dataframe.py", line 439, in count
    return int(self._jdf.count())
               ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 263, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\protocol.py", line 327, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o40.count.
: org.apache.spark.SparkException: [FAILED_READ_FILE.FILE_NOT_EXIST] Encountered error while reading file file:///D:/01_Bomi/03_Projects/ai_semiconductor_ingestion_pipeline/project/temp_yahoo_data.parquet. File does not exist. It is possible the underlying files have been updated.
You can explicitly invalidate the cache in Spark by running 'REFRESH TABLE tableName' command in SQL or by recreating the Dataset/DataFrame involved. SQLSTATE: KD001
	at org.apache.spark.sql.errors.QueryExecutionErrors$.fileNotExistError(QueryExecutionErrors.scala:873)
	at org.apache.spark.sql.execution.datasources.v2.FileDataSourceV2$.attachFilePath(FileDataSourceV2.scala:140)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext(FileScanRDD.scala:141)
	at org.apache.spark.sql.execution.FileSourceScanExec$$anon$1.hasNext(DataSourceScanExec.scala:773)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.columnartorow_nextBatch_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.hashAgg_doAggregateWithoutKey_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext(Unknown Source)
	at org.apache.spark.sql.execution.BufferedRowIterator.hasNext(BufferedRowIterator.java:43)
	at org.apache.spark.sql.execution.WholeStageCodegenEvaluatorFactory$WholeStageCodegenPartitionEvaluator$$anon$1.hasNext(WholeStageCodegenEvaluatorFactory.scala:50)
	at scala.collection.Iterator$$anon$9.hasNext(Iterator.scala:593)
	at org.apache.spark.shuffle.sort.BypassMergeSortShuffleWriter.write(BypassMergeSortShuffleWriter.java:153)
	at org.apache.spark.shuffle.ShuffleWriteProcessor.write(ShuffleWriteProcessor.scala:57)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:111)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:54)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:180)
	at org.apache.spark.scheduler.Task.run(Task.scala:147)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$5(Executor.scala:716)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:86)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:83)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:97)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:719)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.io.FileNotFoundException: File file:/D:/01_Bomi/03_Projects/ai_semiconductor_ingestion_pipeline/project/temp_yahoo_data.parquet does not exist
	at org.apache.hadoop.fs.RawLocalFileSystem.deprecatedGetFileStatus(RawLocalFileSystem.java:980)
	at org.apache.hadoop.fs.RawLocalFileSystem.getFileLinkStatusInternal(RawLocalFileSystem.java:1301)
	at org.apache.hadoop.fs.RawLocalFileSystem.getFileStatus(RawLocalFileSystem.java:970)
	at org.apache.hadoop.fs.FilterFileSystem.getFileStatus(FilterFileSystem.java:462)
	at org.apache.parquet.hadoop.util.HadoopInputFile.fromPath(HadoopInputFile.java:61)
	at org.apache.spark.sql.execution.datasources.parquet.ParquetFooterReader.openFileAndReadFooter(ParquetFooterReader.java:100)
	at org.apache.spark.sql.execution.datasources.parquet.ParquetFileFormat.$anonfun$buildReaderWithPartitionValues$2(ParquetFileFormat.scala:225)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.org$apache$spark$sql$execution$datasources$FileScanRDD$$anon$$readCurrentFile(FileScanRDD.scala:229)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.nextIterator(FileScanRDD.scala:289)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext0(FileScanRDD.scala:130)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext(FileScanRDD.scala:139)
	... 21 more

2026-07-01 23:33:37,930 | ERROR    | __main__ | Yahoo Finance ingestion failed
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\main.py", line 85, in run_pipeline
    results["yahoo"] = run_yahoo_ingestion(spark)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\yahoo_loader.py", line 236, in run_yahoo_ingestion
    return loader.run()
           ^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\yahoo_loader.py", line 221, in run
    validate_dataframe(
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\validator.py", line 106, in validate_dataframe
    report.row_count = df.count()
                       ^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\sql\classic\dataframe.py", line 439, in count
    return int(self._jdf.count())
               ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 263, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\protocol.py", line 327, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o40.count.
: org.apache.spark.SparkException: [FAILED_READ_FILE.FILE_NOT_EXIST] Encountered error while reading file file:///D:/01_Bomi/03_Projects/ai_semiconductor_ingestion_pipeline/project/temp_yahoo_data.parquet. File does not exist. It is possible the underlying files have been updated.
You can explicitly invalidate the cache in Spark by running 'REFRESH TABLE tableName' command in SQL or by recreating the Dataset/DataFrame involved. SQLSTATE: KD001
	at org.apache.spark.sql.errors.QueryExecutionErrors$.fileNotExistError(QueryExecutionErrors.scala:873)
	at org.apache.spark.sql.execution.datasources.v2.FileDataSourceV2$.attachFilePath(FileDataSourceV2.scala:140)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext(FileScanRDD.scala:141)
	at org.apache.spark.sql.execution.FileSourceScanExec$$anon$1.hasNext(DataSourceScanExec.scala:773)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.columnartorow_nextBatch_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.hashAgg_doAggregateWithoutKey_0$(Unknown Source)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext(Unknown Source)
	at org.apache.spark.sql.execution.BufferedRowIterator.hasNext(BufferedRowIterator.java:43)
	at org.apache.spark.sql.execution.WholeStageCodegenEvaluatorFactory$WholeStageCodegenPartitionEvaluator$$anon$1.hasNext(WholeStageCodegenEvaluatorFactory.scala:50)
	at scala.collection.Iterator$$anon$9.hasNext(Iterator.scala:593)
	at org.apache.spark.shuffle.sort.BypassMergeSortShuffleWriter.write(BypassMergeSortShuffleWriter.java:153)
	at org.apache.spark.shuffle.ShuffleWriteProcessor.write(ShuffleWriteProcessor.scala:57)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:111)
	at org.apache.spark.scheduler.ShuffleMapTask.runTask(ShuffleMapTask.scala:54)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:180)
	at org.apache.spark.scheduler.Task.run(Task.scala:147)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$5(Executor.scala:716)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:86)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:83)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:97)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:719)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.io.FileNotFoundException: File file:/D:/01_Bomi/03_Projects/ai_semiconductor_ingestion_pipeline/project/temp_yahoo_data.parquet does not exist
	at org.apache.hadoop.fs.RawLocalFileSystem.deprecatedGetFileStatus(RawLocalFileSystem.java:980)
	at org.apache.hadoop.fs.RawLocalFileSystem.getFileLinkStatusInternal(RawLocalFileSystem.java:1301)
	at org.apache.hadoop.fs.RawLocalFileSystem.getFileStatus(RawLocalFileSystem.java:970)
	at org.apache.hadoop.fs.FilterFileSystem.getFileStatus(FilterFileSystem.java:462)
	at org.apache.parquet.hadoop.util.HadoopInputFile.fromPath(HadoopInputFile.java:61)
	at org.apache.spark.sql.execution.datasources.parquet.ParquetFooterReader.openFileAndReadFooter(ParquetFooterReader.java:100)
	at org.apache.spark.sql.execution.datasources.parquet.ParquetFileFormat.$anonfun$buildReaderWithPartitionValues$2(ParquetFileFormat.scala:225)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.org$apache$spark$sql$execution$datasources$FileScanRDD$$anon$$readCurrentFile(FileScanRDD.scala:229)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.nextIterator(FileScanRDD.scala:289)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext0(FileScanRDD.scala:130)
	at org.apache.spark.sql.execution.datasources.FileScanRDD$$anon$1.hasNext(FileScanRDD.scala:139)
	... 21 more

2026-07-01 23:33:37,930 | INFO     | __main__ | Ingestion stage complete. Sources processed: []
2026-07-01 23:33:37,930 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-01 23:33:38,228 | INFO     | utils.timing | END | Full Ingestion Pipeline | duration=14.35s
2026-07-01 23:36:39,556 | INFO     | __main__ | Starting ingestion pipeline for sources: ['yahoo']
2026-07-01 23:36:39,556 | INFO     | utils.timing | START | Full Ingestion Pipeline
2026-07-01 23:36:39,563 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-01 23:36:47,860 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-01 23:36:47,866 | INFO     | utils.timing | START | Yahoo Finance Ingestion Pipeline
2026-07-01 23:36:47,866 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:36:47,866 | INFO     | ingestion.yahoo_loader | Downloading NVDA | period=10y | interval=1d
2026-07-01 23:36:48,772 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for NVDA
2026-07-01 23:36:48,773 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.91s
2026-07-01 23:36:48,773 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:36:48,773 | INFO     | ingestion.yahoo_loader | Downloading AMD | period=10y | interval=1d
2026-07-01 23:36:48,873 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for AMD
2026-07-01 23:36:48,873 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.10s
2026-07-01 23:36:48,873 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:36:48,873 | INFO     | ingestion.yahoo_loader | Downloading INTC | period=10y | interval=1d
2026-07-01 23:36:49,056 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for INTC
2026-07-01 23:36:49,056 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.20s
2026-07-01 23:36:49,070 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:36:49,070 | INFO     | ingestion.yahoo_loader | Downloading QCOM | period=10y | interval=1d
2026-07-01 23:36:49,208 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for QCOM
2026-07-01 23:36:49,208 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.15s
2026-07-01 23:36:49,208 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:36:49,220 | INFO     | ingestion.yahoo_loader | Downloading AVGO | period=10y | interval=1d
2026-07-01 23:36:49,356 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for AVGO
2026-07-01 23:36:49,356 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.15s
2026-07-01 23:36:49,356 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:36:49,356 | INFO     | ingestion.yahoo_loader | Downloading TSM | period=10y | interval=1d
2026-07-01 23:36:49,522 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for TSM
2026-07-01 23:36:49,522 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 23:36:49,522 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 23:36:49,522 | INFO     | ingestion.yahoo_loader | Downloading MU | period=10y | interval=1d
2026-07-01 23:36:49,689 | INFO     | ingestion.yahoo_loader | Downloaded 2513 rows for MU
2026-07-01 23:36:49,689 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 23:36:49,689 | INFO     | ingestion.yahoo_loader | Combined Yahoo Finance data: 17591 rows across 7 tickers
2026-07-01 23:36:54,300 | INFO     | ingestion.validator | Validation Report [yahoo] - PASSED
  rows                : 17591
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-01 23:36:54,300 | INFO     | utils.timing | START | Yahoo Bronze Write
2026-07-01 23:36:56,324 | INFO     | ingestion.yahoo_loader | Yahoo Finance Bronze data written to D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\data\bronze\yahoo
2026-07-01 23:36:56,324 | INFO     | utils.timing | END | Yahoo Bronze Write | duration=2.03s
2026-07-01 23:36:56,324 | INFO     | utils.timing | END | Yahoo Finance Ingestion Pipeline | duration=8.46s
2026-07-01 23:36:56,324 | INFO     | __main__ | Ingestion stage complete. Sources processed: ['yahoo']
2026-07-01 23:36:56,324 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-01 23:36:56,561 | INFO     | utils.timing | END | Full Ingestion Pipeline | duration=17.00s
2026-07-03 17:08:49,615 | INFO     | __main__ | Generating synthetic TrendForce data (days=90, seed=42). NOTE: this is fixture data for testing, not real scraped data.
2026-07-03 17:08:49,631 | INFO     | __main__ | Generated 1170 synthetic TrendForce row(s) across 13 product(s) over 90 day(s)
2026-07-03 17:09:46,587 | INFO     | __main__ | Generating synthetic TrendForce data (days=90, seed=42). NOTE: this is fixture data for testing, not real scraped data.
2026-07-03 17:09:46,606 | INFO     | __main__ | Generated 1170 synthetic TrendForce row(s) across 13 product(s) over 90 day(s)
2026-07-03 17:09:47,039 | INFO     | __main__ | Synthetic TrendForce Bronze data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\trendforce\data.parquet
2026-07-03 17:10:51,485 | INFO     | __main__ | Generating synthetic TrendForce data (days=90, seed=42). NOTE: this is fixture data for testing, not real scraped data.
2026-07-03 17:10:51,492 | INFO     | __main__ | Generated 1170 synthetic TrendForce row(s) across 13 product(s) over 90 day(s)
2026-07-03 17:59:57,024 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-03 18:00:21,538 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-03 18:00:21,538 | INFO     | utils.timing | START | Kaggle Bronze->Silver Transform
2026-07-03 18:00:21,538 | INFO     | processing.base_transformer | [kaggle] Reading Bronze data from D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle
2026-07-03 18:00:26,480 | INFO     | processing.base_transformer | [kaggle] Bronze row count: 12648
2026-07-03 18:00:26,574 | INFO     | processing.kaggle_bronze_silver | [kaggle] Standardised column names: ['year', 'country', 'company', 'production_capacity_wafers', 'fab_count', 'technology_node_nm', 'ai_chip_production', 'foundry_revenue_usd', 'global_market_share']
2026-07-03 18:00:26,574 | WARNING  | processing.kaggle_bronze_silver | [kaggle] Configured schema columns not found in data (skipped): ['date', 'chip_type', 'production_volume', 'region', 'revenue_usd']
2026-07-03 18:00:26,574 | INFO     | processing.kaggle_bronze_silver | [kaggle] Columns present but not in configured schema (left as-is): ['year', 'country', 'production_capacity_wafers', 'fab_count', 'technology_node_nm', 'ai_chip_production', 'foundry_revenue_usd', 'global_market_share']
2026-07-03 18:00:26,722 | INFO     | processing.kaggle_bronze_silver | [kaggle] Standardised string values in columns: ['country', 'company', 'technology_node_nm', 'ai_chip_production']
2026-07-03 18:00:26,724 | WARNING  | processing.kaggle_bronze_silver | [kaggle] Outlier column 'production_volume' not present in data - skipping
2026-07-03 18:00:26,724 | WARNING  | processing.kaggle_bronze_silver | [kaggle] Outlier column 'revenue_usd' not present in data - skipping
2026-07-03 18:00:31,499 | INFO     | processing.base_transformer | [kaggle] Silver row count: 12648 (unchanged)
2026-07-03 18:00:33,007 | INFO     | processing.base_transformer | [kaggle] Silver data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\silver\kaggle
2026-07-03 18:00:33,007 | INFO     | utils.timing | END | Kaggle Bronze->Silver Transform | duration=11.47s
2026-07-03 18:00:33,007 | INFO     | utils.timing | START | Yahoo Bronze->Silver Transform
2026-07-03 18:00:33,016 | INFO     | processing.base_transformer | [yahoo] Reading Bronze data from D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\yahoo
2026-07-03 18:00:33,435 | INFO     | processing.base_transformer | [yahoo] Bronze row count: 17591
2026-07-03 18:00:37,377 | INFO     | processing.base_transformer | [yahoo] Silver row count: 17591 (unchanged)
2026-07-03 18:00:38,029 | INFO     | processing.base_transformer | [yahoo] Silver data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\silver\yahoo
2026-07-03 18:00:38,029 | INFO     | utils.timing | END | Yahoo Bronze->Silver Transform | duration=5.02s
2026-07-03 18:00:38,029 | INFO     | utils.timing | START | Trendforce Bronze->Silver Transform
2026-07-03 18:00:38,029 | INFO     | processing.base_transformer | [trendforce] Reading Bronze data from D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\trendforce
2026-07-03 18:00:38,210 | INFO     | processing.base_transformer | [trendforce] Bronze row count: 1170
2026-07-03 18:00:38,248 | INFO     | processing.trendforce_bronze_silver | [trendforce] Normalised Product and Category text
2026-07-03 18:00:38,856 | INFO     | processing.trendforce_bronze_silver | [trendforce] Computed SCD2 Price_Effective_Date / Price_Expiration_Date per (Product, Category)
2026-07-03 18:00:39,325 | INFO     | processing.trendforce_bronze_silver | [trendforce] Exploded validity intervals to daily grain (open intervals capped at 2026-07-03)
2026-07-03 18:00:41,713 | ERROR    | utils.timing | FAILED | Trendforce Bronze->Silver Transform
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
