2026-07-01 21:11:02,141 | INFO     | __main__ | Starting ingestion pipeline for sources: ['yahoo']
2026-07-01 21:11:02,142 | INFO     | utils.timing | START | Full Ingestion Pipeline
2026-07-01 21:11:02,144 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-01 21:11:10,263 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-01 21:11:10,263 | INFO     | utils.timing | START | Yahoo Finance Ingestion Pipeline
2026-07-01 21:11:10,263 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,263 | INFO     | ingestion.yahoo_loader | Downloading NVDA | period=10y | interval=1d
2026-07-01 21:11:10,880 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for NVDA
2026-07-01 21:11:10,880 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.61s
2026-07-01 21:11:10,880 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,880 | INFO     | ingestion.yahoo_loader | Downloading AMD | period=10y | interval=1d
2026-07-01 21:11:10,978 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for AMD
2026-07-01 21:11:10,978 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.10s
2026-07-01 21:11:10,978 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,978 | INFO     | ingestion.yahoo_loader | Downloading INTC | period=10y | interval=1d
2026-07-01 21:11:11,146 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for INTC
2026-07-01 21:11:11,146 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.18s
2026-07-01 21:11:11,146 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,146 | INFO     | ingestion.yahoo_loader | Downloading QCOM | period=10y | interval=1d
2026-07-01 21:11:11,330 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for QCOM
2026-07-01 21:11:11,330 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.18s
2026-07-01 21:11:11,330 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,330 | INFO     | ingestion.yahoo_loader | Downloading AVGO | period=10y | interval=1d
2026-07-01 21:11:11,496 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for AVGO
2026-07-01 21:11:11,496 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 21:11:11,496 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,496 | INFO     | ingestion.yahoo_loader | Downloading TSM | period=10y | interval=1d
2026-07-01 21:11:11,663 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for TSM
2026-07-01 21:11:11,663 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 21:11:11,663 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,663 | INFO     | ingestion.yahoo_loader | Downloading MU | period=10y | interval=1d
2026-07-01 21:11:11,805 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for MU
2026-07-01 21:11:11,805 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.14s
2026-07-01 21:11:11,812 | INFO     | ingestion.yahoo_loader | Combined Yahoo Finance data: 17584 rows across 7 tickers
2026-07-01 21:11:13,296 | INFO     | ingestion.yahoo_loader | Converted pandas DataFrame to Spark DataFrame
2026-07-01 21:11:13,313 | INFO     | ingestion.validator | Validation Report [yahoo] - PASSED
  rows                : 0
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-01 21:11:13,313 | INFO     | utils.timing | START | Yahoo Bronze Write
2026-07-01 21:11:17,970 | ERROR    | utils.timing | FAILED | Yahoo Bronze Write
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\yahoo_loader.py", line 150, in write_bronze
    .parquet(str(output_dir))
     ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\sql\readwriter.py", line 2003, in parquet
    self._jwrite.parquet(path)
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 263, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\protocol.py", line 327, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o73.parquet.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 2 in stage 0.0 failed 1 times, most recent failure: Lost task 2.0 in stage 0.0 (TID 2) (VivoBook-S14-X430UN.mshome.net executor driver): org.apache.spark.SparkException: Python worker exited unexpectedly (crashed). Consider setting 'spark.sql.execution.pyspark.udf.faulthandler.enabled' or'spark.python.worker.faulthandler.enabled' configuration to 'true' for the better Python traceback. 
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator$$anonfun$1.applyOrElse(PythonRunner.scala:678) 
2026-07-05 16:18:33,617 | INFO     | utils.timing | START | Build Fact_Production
2026-07-05 16:18:33,617 | INFO     | __main__ | [gold] Kaggle Silver has no configured date column 'date'; using existing 'year' column instead
2026-07-05 16:18:34,626 | INFO     | __main__ | [gold] Fact_Production: 12648 row(s)
2026-07-05 16:18:34,626 | INFO     | utils.timing | END | Build Fact_Production | duration=1.01s
2026-07-05 16:18:36,975 | INFO     | __main__ | [gold] Wrote Fact_Production to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_production
2026-07-05 16:18:36,975 | INFO     | __main__ | [gold] Gold build complete. Tables written: ['dim_date', 'dim_product', 'dim_company', 'dim_country', 'fact_market_price', 'fact_stock_market', 'fact_production']
2026-07-05 16:18:36,977 | INFO     | utils.timing | END | Full Silver -> Gold Build | duration=25.21s
2026-07-05 16:18:36,977 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-08 01:43:09,432 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-08 01:43:39,682 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-08 01:43:46,060 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-08 01:45:21,999 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-08 01:45:32,142 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-08 01:53:11,972 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-08 01:53:27,909 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-08 01:53:27,909 | INFO     | utils.timing | START | Full Silver -> Gold Build
2026-07-08 01:53:34,372 | INFO     | __main__ | [gold] Read Silver 'yahoo': 17591 row(s)
2026-07-08 01:53:34,816 | INFO     | __main__ | [gold] Read Silver 'trendforce': 1170 row(s)
2026-07-08 01:53:35,206 | INFO     | __main__ | [gold] Read Silver 'kaggle': 12648 row(s)
2026-07-08 01:53:35,206 | INFO     | utils.timing | START | Build Dim_Date
2026-07-08 01:53:38,519 | INFO     | __main__ | [gold] Dim_Date spans 2016-07-01 to 2026-07-03 (3655 day(s))
2026-07-08 01:53:38,519 | INFO     | utils.timing | END | Build Dim_Date | duration=3.31s
2026-07-08 01:53:40,169 | INFO     | __main__ | [gold] Wrote Dim_Date to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_date
2026-07-08 01:53:40,169 | INFO     | utils.timing | START | Build Dim_Product
2026-07-08 01:53:41,207 | INFO     | __main__ | [gold] Dim_Product: 13 distinct product(s)
2026-07-08 01:53:41,207 | INFO     | utils.timing | END | Build Dim_Product | duration=1.04s
2026-07-08 01:53:42,344 | INFO     | __main__ | [gold] Wrote Dim_Product to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_product
2026-07-08 01:53:42,344 | INFO     | utils.timing | START | Build Dim_Company
2026-07-08 01:53:47,174 | INFO     | utils.timing | END | Build Dim_Company | duration=4.82s
2026-07-08 01:53:48,358 | INFO     | __main__ | [gold] Wrote Dim_Company to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_company
2026-07-08 01:53:48,358 | INFO     | utils.timing | START | Build Dim_Country
2026-07-08 01:53:49,523 | INFO     | utils.timing | END | Build Dim_Country | duration=1.17s
2026-07-08 01:53:50,087 | INFO     | __main__ | [gold] Wrote Dim_Country to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_country
2026-07-08 01:53:50,087 | INFO     | utils.timing | START | Build Fact_MarketPrice
2026-07-08 01:53:51,490 | INFO     | __main__ | [gold] Fact_MarketPrice: 1170 row(s)
2026-07-08 01:53:51,490 | INFO     | utils.timing | END | Build Fact_MarketPrice | duration=1.40s
2026-07-08 01:53:53,210 | INFO     | __main__ | [gold] Wrote Fact_MarketPrice to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_market_price
2026-07-08 01:53:53,210 | INFO     | utils.timing | START | Build Fact_StockMarket
2026-07-08 01:53:54,821 | INFO     | __main__ | [gold] Fact_StockMarket: 17591 row(s)
2026-07-08 01:53:54,821 | INFO     | utils.timing | END | Build Fact_StockMarket | duration=1.62s
2026-07-08 01:53:56,436 | INFO     | __main__ | [gold] Wrote Fact_StockMarket to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_stock_market
2026-07-08 01:53:56,436 | INFO     | utils.timing | START | Build Fact_Production
2026-07-08 01:53:56,436 | INFO     | __main__ | [gold] Kaggle Silver has no configured date column 'date'; using existing 'year' column instead
2026-07-08 01:53:57,400 | INFO     | __main__ | [gold] Fact_Production: 12648 row(s)
2026-07-08 01:53:57,400 | INFO     | utils.timing | END | Build Fact_Production | duration=0.96s
2026-07-08 01:53:59,827 | INFO     | __main__ | [gold] Wrote Fact_Production to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_production
2026-07-08 01:53:59,827 | INFO     | __main__ | [gold] Gold build complete. Tables written: ['dim_date', 'dim_product', 'dim_company', 'dim_country', 'fact_market_price', 'fact_stock_market', 'fact_production']
2026-07-08 01:53:59,827 | INFO     | utils.timing | END | Full Silver -> Gold Build | duration=31.92s
2026-07-08 01:53:59,827 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-08 02:01:49,222 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-08 02:01:58,721 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-08 02:01:58,722 | INFO     | utils.timing | START | Full Silver -> Gold Build
2026-07-08 02:02:04,075 | INFO     | __main__ | [gold] Read Silver 'yahoo': 17591 row(s)
2026-07-08 02:02:04,498 | INFO     | __main__ | [gold] Read Silver 'trendforce': 1170 row(s)
2026-07-08 02:02:04,864 | INFO     | __main__ | [gold] Read Silver 'kaggle': 12648 row(s)
2026-07-08 02:02:04,864 | INFO     | utils.timing | START | Build Dim_Date
2026-07-08 02:02:07,976 | INFO     | __main__ | [gold] Dim_Date spans 2016-07-01 to 2026-07-03 (3655 day(s))
2026-07-08 02:02:07,976 | INFO     | utils.timing | END | Build Dim_Date | duration=3.12s
2026-07-08 02:02:09,392 | INFO     | __main__ | [gold] Wrote Dim_Date to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_date
2026-07-08 02:02:09,392 | INFO     | utils.timing | START | Build Dim_Product
2026-07-08 02:02:10,501 | INFO     | __main__ | [gold] Dim_Product: 13 distinct product(s)
2026-07-08 02:02:10,501 | INFO     | utils.timing | END | Build Dim_Product | duration=1.11s
2026-07-08 02:02:11,629 | INFO     | __main__ | [gold] Wrote Dim_Product to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_product
2026-07-08 02:02:11,631 | INFO     | utils.timing | START | Build Dim_Company
2026-07-08 02:02:15,725 | INFO     | utils.timing | END | Build Dim_Company | duration=4.09s
2026-07-08 02:02:16,917 | INFO     | __main__ | [gold] Wrote Dim_Company to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_company
2026-07-08 02:02:16,917 | INFO     | utils.timing | START | Build Dim_Country
2026-07-08 02:02:17,102 | INFO     | utils.timing | END | Build Dim_Country | duration=0.18s
2026-07-08 02:02:17,403 | INFO     | __main__ | [gold] Wrote Dim_Country to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_country
2026-07-08 02:02:17,403 | INFO     | utils.timing | START | Build Fact_MarketPrice
2026-07-08 02:02:18,674 | INFO     | __main__ | [gold] Fact_MarketPrice: 1170 row(s)
2026-07-08 02:02:18,676 | INFO     | utils.timing | END | Build Fact_MarketPrice | duration=1.27s
2026-07-08 02:02:20,053 | INFO     | __main__ | [gold] Wrote Fact_MarketPrice to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_market_price
2026-07-08 02:02:20,053 | INFO     | utils.timing | START | Build Fact_StockMarket
2026-07-08 02:02:21,441 | INFO     | __main__ | [gold] Fact_StockMarket: 17591 row(s)
2026-07-08 02:02:21,443 | INFO     | utils.timing | END | Build Fact_StockMarket | duration=1.39s
2026-07-08 02:02:23,223 | INFO     | __main__ | [gold] Wrote Fact_StockMarket to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_stock_market
2026-07-08 02:02:23,224 | INFO     | utils.timing | START | Build Fact_Production
2026-07-08 02:02:23,224 | INFO     | __main__ | [gold] Kaggle Silver has no configured date column 'date'; using existing 'year' column instead
2026-07-08 02:02:23,585 | ERROR    | utils.timing | FAILED | Build Fact_Production
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\processing\silver_to_gold.py", line 537, in build_fact_production
    rolled_up = rolled_up.join(dim_country.select("country_key", "country"), on="country", how="left")
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\sql\classic\dataframe.py", line 1015, in select
    jdf = self._jdf.select(self._jcols(*cols))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 269, in deco
    raise converted from None
pyspark.errors.exceptions.captured.AnalysisException: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column, variable, or function parameter with name `country_key` cannot be resolved. Did you mean one of the following? [`country`]. SQLSTATE: 42703;
'Project ['country_key, country#49]
+- Project [country#49]
   +- Relation [year#48,country#49,company#50,production_capacity_wafers#51,fab_count#52,technology_node_nm#53,ai_chip_production#54,foundry_revenue_usd#55,global_market_share#56] parquet

2026-07-08 02:02:23,623 | ERROR    | utils.timing | FAILED | Full Silver -> Gold Build
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\processing\silver_to_gold.py", line 602, in run_silver_to_gold
    fact_production = build_fact_production(kaggle_df, dim_company, dim_country)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\processing\silver_to_gold.py", line 537, in build_fact_production
    rolled_up = rolled_up.join(dim_country.select("country_key", "country"), on="country", how="left")
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\sql\classic\dataframe.py", line 1015, in select
    jdf = self._jdf.select(self._jcols(*cols))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 269, in deco
    raise converted from None
pyspark.errors.exceptions.captured.AnalysisException: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column, variable, or function parameter with name `country_key` cannot be resolved. Did you mean one of the following? [`country`]. SQLSTATE: 42703;
'Project ['country_key, country#49]
+- Project [country#49]
   +- Relation [year#48,country#49,company#50,production_capacity_wafers#51,fab_count#52,technology_node_nm#53,ai_chip_production#54,foundry_revenue_usd#55,global_market_share#56] parquet

2026-07-08 02:02:23,625 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-08 02:05:03,467 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-08 02:05:12,781 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-08 02:05:12,781 | INFO     | utils.timing | START | Full Silver -> Gold Build
2026-07-08 02:05:17,958 | INFO     | __main__ | [gold] Read Silver 'yahoo': 17591 row(s)
2026-07-08 02:05:18,423 | INFO     | __main__ | [gold] Read Silver 'trendforce': 1170 row(s)
2026-07-08 02:05:18,791 | INFO     | __main__ | [gold] Read Silver 'kaggle': 12648 row(s)
2026-07-08 02:05:18,791 | INFO     | utils.timing | START | Build Dim_Date
2026-07-08 02:05:22,465 | INFO     | __main__ | [gold] Dim_Date spans 2016-07-01 to 2026-07-03 (3655 day(s))
2026-07-08 02:05:22,465 | INFO     | utils.timing | END | Build Dim_Date | duration=3.67s
2026-07-08 02:05:24,084 | INFO     | __main__ | [gold] Wrote Dim_Date to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_date
2026-07-08 02:05:24,085 | INFO     | utils.timing | START | Build Dim_Product
2026-07-08 02:05:25,137 | INFO     | __main__ | [gold] Dim_Product: 13 distinct product(s)
2026-07-08 02:05:25,137 | INFO     | utils.timing | END | Build Dim_Product | duration=1.05s
2026-07-08 02:05:26,092 | INFO     | __main__ | [gold] Wrote Dim_Product to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_product
2026-07-08 02:05:26,092 | INFO     | utils.timing | START | Build Dim_Company
2026-07-08 02:05:30,129 | INFO     | utils.timing | END | Build Dim_Company | duration=4.04s
2026-07-08 02:05:31,584 | INFO     | __main__ | [gold] Wrote Dim_Company to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_company
2026-07-08 02:05:31,584 | INFO     | utils.timing | START | Build Dim_Country
2026-07-08 02:05:33,239 | INFO     | __main__ | [gold] Dim_Country: 144 distinct countr(y/ies)
2026-07-08 02:05:33,239 | INFO     | utils.timing | END | Build Dim_Country | duration=1.65s
2026-07-08 02:05:33,660 | INFO     | __main__ | [gold] Wrote Dim_Country to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_country
2026-07-08 02:05:33,660 | INFO     | utils.timing | START | Build Fact_MarketPrice
2026-07-08 02:05:34,860 | INFO     | __main__ | [gold] Fact_MarketPrice: 1170 row(s)
2026-07-08 02:05:34,860 | INFO     | utils.timing | END | Build Fact_MarketPrice | duration=1.20s
2026-07-08 02:05:36,331 | INFO     | __main__ | [gold] Wrote Fact_MarketPrice to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_market_price
2026-07-08 02:05:36,331 | INFO     | utils.timing | START | Build Fact_StockMarket
2026-07-08 02:05:37,722 | INFO     | __main__ | [gold] Fact_StockMarket: 17591 row(s)
2026-07-08 02:05:37,723 | INFO     | utils.timing | END | Build Fact_StockMarket | duration=1.39s
2026-07-08 02:05:39,194 | INFO     | __main__ | [gold] Wrote Fact_StockMarket to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_stock_market
2026-07-08 02:05:39,194 | INFO     | utils.timing | START | Build Fact_Production
2026-07-08 02:05:39,195 | INFO     | __main__ | [gold] Kaggle Silver has no configured date column 'date'; using existing 'year' column instead
2026-07-08 02:05:39,893 | INFO     | __main__ | [gold] Fact_Production: 12648 row(s)
2026-07-08 02:05:39,893 | INFO     | utils.timing | END | Build Fact_Production | duration=0.70s
2026-07-08 02:05:42,348 | INFO     | __main__ | [gold] Wrote Fact_Production to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\fact_production
2026-07-08 02:05:42,350 | INFO     | __main__ | [gold] Gold build complete. Tables written: ['dim_date', 'dim_product', 'dim_company', 'dim_country', 'fact_market_price', 'fact_stock_market', 'fact_production']
2026-07-08 02:05:42,350 | INFO     | utils.timing | END | Full Silver -> Gold Build | duration=29.56s
2026-07-08 02:05:42,350 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-08 02:12:13,297 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-08 02:12:22,977 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-08 02:12:22,979 | INFO     | utils.timing | START | Kaggle Bronze->Silver Transform
2026-07-08 02:12:22,979 | INFO     | processing.base_transformer | [kaggle] Reading Bronze data from D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle
2026-07-08 02:12:27,521 | INFO     | processing.base_transformer | [kaggle] Bronze row count: 12648
2026-07-08 02:12:27,623 | INFO     | processing.base_transformer | [kaggle] Standardised column names to snake_case: ['year', 'country', 'company', 'production_capacity_wafers', 'fab_count', 'technology_node_nm', 'ai_chip_production', 'foundry_revenue_usd', 'global_market_share']
2026-07-08 02:12:27,623 | WARNING  | processing.kaggle_bronze_silver | [kaggle] Configured schema columns not found in data (skipped): ['date', 'chip_type', 'production_volume', 'region', 'revenue_usd']
2026-07-08 02:12:27,623 | INFO     | processing.kaggle_bronze_silver | [kaggle] Columns present but not in configured schema (left as-is): ['year', 'country', 'production_capacity_wafers', 'fab_count', 'technology_node_nm', 'ai_chip_production', 'foundry_revenue_usd', 'global_market_share']
2026-07-08 02:12:27,784 | INFO     | processing.kaggle_bronze_silver | [kaggle] Standardised string values in columns: ['country', 'company', 'technology_node_nm', 'ai_chip_production']
2026-07-08 02:12:27,784 | WARNING  | processing.kaggle_bronze_silver | [kaggle] Outlier column 'production_volume' not present in data - skipping
2026-07-08 02:12:27,784 | WARNING  | processing.kaggle_bronze_silver | [kaggle] Outlier column 'revenue_usd' not present in data - skipping
2026-07-08 02:12:32,375 | INFO     | processing.base_transformer | [kaggle] Silver row count: 12648 (unchanged)
2026-07-08 02:12:33,665 | INFO     | processing.base_transformer | [kaggle] Silver data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\silver\kaggle
2026-07-08 02:12:33,665 | INFO     | utils.timing | END | Kaggle Bronze->Silver Transform | duration=10.69s
2026-07-08 02:12:33,666 | INFO     | utils.timing | START | Yahoo Bronze->Silver Transform
2026-07-08 02:12:33,667 | INFO     | processing.base_transformer | [yahoo] Reading Bronze data from D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\yahoo
2026-07-08 02:12:34,094 | INFO     | processing.base_transformer | [yahoo] Bronze row count: 17591
2026-07-08 02:12:36,477 | INFO     | processing.base_transformer | [yahoo] Standardised column names to snake_case: ['date', 'open', 'high', 'low', 'close', 'adj_close', 'volume', 'ticker', 'daily_return', 'volatility_range', 'ma_5', 'ma_20']
2026-07-08 02:12:38,580 | INFO     | processing.base_transformer | [yahoo] Silver row count: 17591 (unchanged)
2026-07-08 02:12:39,461 | INFO     | processing.base_transformer | [yahoo] Silver data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\silver\yahoo
2026-07-08 02:12:39,461 | INFO     | utils.timing | END | Yahoo Bronze->Silver Transform | duration=5.80s
2026-07-08 02:12:39,461 | INFO     | utils.timing | START | Trendforce Bronze->Silver Transform
2026-07-08 02:12:39,461 | INFO     | processing.base_transformer | [trendforce] Reading Bronze data from D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\trendforce
2026-07-08 02:12:39,672 | INFO     | processing.base_transformer | [trendforce] Bronze row count: 1170
2026-07-08 02:12:39,714 | INFO     | processing.trendforce_bronze_silver | [trendforce] Normalised Product and Category text
2026-07-08 02:12:40,449 | INFO     | processing.trendforce_bronze_silver | [trendforce] Computed SCD2 Price_Effective_Date / Price_Expiration_Date per (Product, Category)
2026-07-08 02:12:41,076 | INFO     | processing.trendforce_bronze_silver | [trendforce] Exploded validity intervals to daily grain (open intervals capped at 2026-07-03)
2026-07-08 02:12:41,141 | INFO     | processing.base_transformer | [trendforce] Standardised column names to snake_case: ['report_date', 'product', 'price', 'unit', 'category', 'price_effective_date', 'price_expiration_date', 'date']
2026-07-08 02:12:42,879 | INFO     | processing.base_transformer | [trendforce] Silver row count: 1170 (unchanged)
2026-07-08 02:12:43,138 | INFO     | processing.base_transformer | [trendforce] Silver data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\silver\trendforce
2026-07-08 02:12:43,138 | INFO     | utils.timing | END | Trendforce Bronze->Silver Transform | duration=3.68s
2026-07-08 02:12:43,138 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-08 02:13:36,352 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-08 02:13:45,552 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-08 02:13:45,552 | INFO     | utils.timing | START | Full Silver -> Gold Build
2026-07-08 02:13:50,552 | INFO     | __main__ | [gold] Read Silver 'yahoo': 17591 row(s)
2026-07-08 02:13:50,924 | INFO     | __main__ | [gold] Read Silver 'trendforce': 1170 row(s)
2026-07-08 02:13:51,189 | INFO     | __main__ | [gold] Read Silver 'kaggle': 12648 row(s)
2026-07-08 02:13:51,190 | INFO     | utils.timing | START | Build Dim_Date
2026-07-08 02:13:54,097 | INFO     | __main__ | [gold] Dim_Date spans 2016-07-01 to 2026-07-03 (3655 day(s))
2026-07-08 02:13:54,097 | INFO     | utils.timing | END | Build Dim_Date | duration=2.91s
2026-07-08 02:13:55,434 | INFO     | __main__ | [gold] Wrote Dim_Date to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\gold\dim_date
2026-07-08 02:13:55,434 | INFO     | utils.timing | START | Build Dim_Product
